Start;Slut;BC (409);Black Carbon (4783);CO (113);NO2 (115);NOX as NO2 (114);O3 (537);PM10 (116);PM2.5 (111)
2017-01-01 00:00;2017-01-01 01:00;1.65;;0.350;66.4;155.9;21.3;71.5;25.2
2017-01-01 01:00;2017-01-01 02:00;1.15;;0.290;63.7;141.4;16.0;30.1;11.0
2017-01-01 02:00;2017-01-01 03:00;0.654;;0.330;67.0;163.6;17.8;21.4;7.00
2017-01-01 03:00;2017-01-01 04:00;0.426;;0.250;49.4;78.9;27.8;14.5;4.30
2017-01-01 04:00;2017-01-01 05:00;0.277;;0.280;28.0;44.2;40.3;9.30;2.50
2017-01-01 05:00;2017-01-01 06:00;0.279;;0.250;31.3;67.4;35.9;14.2;3.40
2017-01-01 06:00;2017-01-01 07:00;0.351;;0.230;17.9;33.4;41.9;15.8;4.00
2017-01-01 07:00;2017-01-01 08:00;0.250;;0.200;6.10;8.90;44.8;11.6;4.20
2017-01-01 08:00;2017-01-01 09:00;0.176;;0.210;9.90;16.8;46.3;13.1;4.10
2017-01-01 09:00;2017-01-01 10:00;0.379;;0.220;10.4;20.2;47.3;12.4;3.90
2017-01-01 10:00;2017-01-01 11:00;0.299;;0.230;18.3;34.0;40.1;11.7;3.70
2017-01-01 11:00;2017-01-01 12:00;0.332;;0.200;15.3;25.0;43.7;9.60;2.80
2017-01-01 12:00;2017-01-01 13:00;0.648;;0.170;30.5;57.0;43.3;12.6;2.10
2017-01-01 13:00;2017-01-01 14:00;0.345;;0.220;28.7;61.0;45.4;33.8;2.90
2017-01-01 14:00;2017-01-01 15:00;0.432;;0.260;38.7;75.5;33.6;44.6;3.50
2017-01-01 15:00;2017-01-01 16:00;0.490;;0.200;40.1;70.7;36.3;53.2;4.00
2017-01-01 16:00;2017-01-01 17:00;0.479;;0.240;33.5;67.8;38.2;54.7;4.80
2017-01-01 17:00;2017-01-01 18:00;1.15;;0.280;37.5;80.8;44.0;52.0;6.20
2017-01-01 18:00;2017-01-01 19:00;0.910;;0.210;25.5;47.6;45.0;43.1;7.30
2017-01-01 19:00;2017-01-01 20:00;0.872;;0.250;27.8;58.6;47.8;28.7;6.00
2017-01-01 20:00;2017-01-01 21:00;0.501;;0.280;24.9;62.7;48.9;15.5;4.30
2017-01-01 21:00;2017-01-01 22:00;0.549;;0.200;14.0;25.6;51.6;11.5;3.60
2017-01-01 22:00;2017-01-01 23:00;0.333;;0.240;14.2;28.8;57.2;8.70;2.60
2017-01-01 23:00;2017-01-02 00:00;0.215;;0.230;14.9;26.9;60.0;8.00;2.10
2017-01-02 00:00;2017-01-02 01:00;0.157;;0.100;4.70;6.90;62.3;6.80;1.40
2017-01-02 01:00;2017-01-02 02:00;0.0897;;0.0900;18.8;47.7;58.4;6.40;1.30
2017-01-02 02:00;2017-01-02 03:00;0.0730;;0.120;4.50;6.40;60.2;6.00;1.50
2017-01-02 03:00;2017-01-02 04:00;0.0727;;0.160;3.10;4.70;61.2;6.30;1.80
2017-01-02 04:00;2017-01-02 05:00;0.0950;;0.0600;4.00;15.9;55.6;4.60;1.20
2017-01-02 05:00;2017-01-02 06:00;0.170;;0.110;19.0;37.7;52.1;6.00;1.00
2017-01-02 06:00;2017-01-02 07:00;0.400;;0.120;41.9;82.8;35.0;9.10;1.20
2017-01-02 07:00;2017-01-02 08:00;0.512;;0.120;40.9;83.9;31.4;10.8;1.60
2017-01-02 08:00;2017-01-02 09:00;0.528;;0.160;55.1;133.0;28.8;14.1;1.80
2017-01-02 09:00;2017-01-02 10:00;0.493;;0.210;45.5;97.8;32.6;10.7;1.90
2017-01-02 10:00;2017-01-02 11:00;0.583;;0.120;37.2;81.7;37.2;13.4;2.10
2017-01-02 11:00;2017-01-02 12:00;0.481;;0.150;41.4;92.4;39.1;17.7;2.40
2017-01-02 12:00;2017-01-02 13:00;0.495;;0.180;37.1;86.4;38.8;33.4;3.10
2017-01-02 13:00;2017-01-02 14:00;0.727;;0.160;59.3;138.0;33.2;72.9;5.50
2017-01-02 14:00;2017-01-02 15:00;0.740;;0.170;72.3;157.0;26.1;79.3;6.20
2017-01-02 15:00;2017-01-02 16:00;0.888;;0.120;47.4;101.8;31.0;78.6;6.20
2017-01-02 16:00;2017-01-02 17:00;1.51;;0.190;51.3;115.1;33.0;81.7;7.30
2017-01-02 17:00;2017-01-02 18:00;0.732;;0.130;34.0;63.7;42.8;87.3;6.90
2017-01-02 18:00;2017-01-02 19:00;0.599;;0.200;32.8;66.1;46.6;83.8;6.90
2017-01-02 19:00;2017-01-02 20:00;0.403;;0.110;28.3;64.5;47.9;76.8;7.10
2017-01-02 20:00;2017-01-02 21:00;0.399;;0.100;31.7;72.3;49.8;55.6;5.60
2017-01-02 21:00;2017-01-02 22:00;0.321;;0.170;32.3;61.0;48.7;49.4;5.50
2017-01-02 22:00;2017-01-02 23:00;0.307;;0.200;27.5;59.1;51.7;31.7;4.60
2017-01-02 23:00;2017-01-03 00:00;0.325;;0.200;22.4;47.9;54.7;21.1;3.20
2017-01-03 00:00;2017-01-03 01:00;0.245;;0.130;29.7;52.0;52.3;24.5;3.80
2017-01-03 01:00;2017-01-03 02:00;0.186;;0.100;20.5;37.6;50.1;28.7;3.70
2017-01-03 02:00;2017-01-03 03:00;0.257;;0.0900;9.60;17.8;54.9;16.1;2.50
2017-01-03 03:00;2017-01-03 04:00;0.153;;0.0800;17.3;37.0;57.4;9.80;1.70
2017-01-03 04:00;2017-01-03 05:00;0.135;;0.0700;10.7;19.6;55.8;8.80;1.40
2017-01-03 05:00;2017-01-03 06:00;0.226;;0.0800;20.3;31.9;49.6;13.3;1.80
2017-01-03 06:00;2017-01-03 07:00;0.716;;0.130;65.6;149.4;22.8;24.9;2.90
2017-01-03 07:00;2017-01-03 08:00;1.21;;0.190;117.2;507.0;11.1;27.2;3.40
2017-01-03 08:00;2017-01-03 09:00;2.07;;0.260;95.3;280.2;8.10;50.9;6.90
2017-01-03 09:00;2017-01-03 10:00;1.36;;0.250;81.7;266.2;9.40;36.2;5.80
2017-01-03 10:00;2017-01-03 11:00;1.33;;0.200;71.5;207.9;10.0;53.4;7.20
2017-01-03 11:00;2017-01-03 12:00;0.916;;0.190;59.8;151.7;13.5;41.6;6.40
2017-01-03 12:00;2017-01-03 13:00;0.774;;0.180;69.5;189.3;17.6;34.3;5.00
2017-01-03 13:00;2017-01-03 14:00;0.868;;0.150;48.9;78.2;24.9;22.5;3.80
2017-01-03 14:00;2017-01-03 15:00;0.693;;0.160;54.5;108.7;27.7;14.0;2.90
2017-01-03 15:00;2017-01-03 16:00;0.657;;0.140;45.8;59.8;29.3;10.9;2.60
2017-01-03 16:00;2017-01-03 17:00;0.609;;0.180;37.4;42.5;38.2;12.8;2.90
2017-01-03 17:00;2017-01-03 18:00;0.547;;0.140;28.6;31.7;46.5;9.40;3.00
2017-01-03 18:00;2017-01-03 19:00;0.285;;0.130;15.4;16.3;57.9;3.70;1.90
2017-01-03 19:00;2017-01-03 20:00;0.245;;0.150;9.10;10.8;61.6;2.30;1.30
2017-01-03 20:00;2017-01-03 21:00;0.117;;0.130;8.70;8.50;62.3;1.50;1.10
2017-01-03 21:00;2017-01-03 22:00;0.0860;;0.150;4.20;5.10;67.7;1.60;0.700
2017-01-03 22:00;2017-01-03 23:00;0.111;;0.150;4.30;6.20;68.8;3.20;0.700
2017-01-03 23:00;2017-01-04 00:00;0.114;;0.160;5.10;6.60;67.2;4.10;0.800
2017-01-04 00:00;2017-01-04 01:00;0.130;;0.180;4.00;4.90;67.2;5.70;0.600
2017-01-04 01:00;2017-01-04 02:00;0.314;;0.180;6.70;10.2;65.4;5.70;0.600
2017-01-04 02:00;2017-01-04 03:00;0.246;;0.110;13.2;31.5;66.6;7.80;1.00
2017-01-04 03:00;2017-01-04 04:00;0.108;;0.170;8.30;20.4;68.5;6.40;0.800
2017-01-04 04:00;2017-01-04 05:00;0.158;;0.160;8.90;15.4;67.9;7.00;1.10
2017-01-04 05:00;2017-01-04 06:00;0.200;;0.170;10.6;20.1;64.2;7.80;1.30
2017-01-04 06:00;2017-01-04 07:00;0.595;;0.170;33.8;93.5;54.5;9.10;1.60
2017-01-04 07:00;2017-01-04 08:00;0.486;;0.180;29.3;58.4;47.4;8.90;1.80
2017-01-04 08:00;2017-01-04 09:00;0.756;;0.230;59.3;191.8;35.9;11.4;2.30
2017-01-04 09:00;2017-01-04 10:00;0.801;;0.150;51.8;231.3;34.4;13.8;4.20
2017-01-04 10:00;2017-01-04 11:00;1.17;;0.210;48.9;113.9;33.2;13.0;4.50
2017-01-04 11:00;2017-01-04 12:00;0.851;;0.180;49.9;125.9;30.4;14.0;4.10
2017-01-04 12:00;2017-01-04 13:00;1.03;;0.210;52.4;155.3;33.4;14.8;3.50
2017-01-04 13:00;2017-01-04 14:00;0.828;;0.200;42.6;116.1;37.6;15.0;3.20
2017-01-04 14:00;2017-01-04 15:00;0.772;;0.220;57.3;169.9;43.8;13.3;2.90
2017-01-04 15:00;2017-01-04 16:00;0.790;;0.180;60.6;156.1;44.2;12.0;2.60
2017-01-04 16:00;2017-01-04 17:00;0.802;;0.190;49.2;117.9;44.7;11.4;3.00
2017-01-04 17:00;2017-01-04 18:00;0.693;;0.240;42.2;111.1;51.5;11.5;2.60
2017-01-04 18:00;2017-01-04 19:00;0.836;;0.390;30.0;80.9;56.3;11.8;3.10
2017-01-04 19:00;2017-01-04 20:00;0.553;;0.120;25.3;55.0;61.6;10.9;2.80
2017-01-04 20:00;2017-01-04 21:00;0.534;;0.0800;20.1;41.1;69.3;13.2;2.70
2017-01-04 21:00;2017-01-04 22:00;0.432;;0.120;14.7;22.2;69.9;10.7;2.00
2017-01-04 22:00;2017-01-04 23:00;0.423;;0.120;19.1;45.0;71.1;12.9;2.20
2017-01-04 23:00;2017-01-05 00:00;0.688;;0.130;33.7;80.0;59.0;10.6;2.10
2017-01-05 00:00;2017-01-05 01:00;1.26;;0.110;23.8;65.8;58.8;11.0;2.30
2017-01-05 01:00;2017-01-05 02:00;0.362;;0.200;36.2;93.4;52.8;11.5;2.30
2017-01-05 02:00;2017-01-05 03:00;0.140;;0.130;19.5;31.7;66.0;9.50;2.30
2017-01-05 03:00;2017-01-05 04:00;0.341;;0.200;7.60;10.2;70.7;10.1;1.40
2017-01-05 04:00;2017-01-05 05:00;0.204;;0.210;15.8;26.9;69.8;8.00;1.10
2017-01-05 05:00;2017-01-05 06:00;0.124;;0.170;16.6;29.2;67.0;8.40;1.00
2017-01-05 06:00;2017-01-05 07:00;0.482;;0.180;30.9;82.9;59.2;8.20;1.20
2017-01-05 07:00;2017-01-05 08:00;0.502;;;;;56.4;11.3;1.50
2017-01-05 08:00;2017-01-05 09:00;0.599;;0.200;50.6;121.3;48.9;9.60;1.60
2017-01-05 09:00;2017-01-05 10:00;0.540;;0.240;58.4;145.3;41.7;11.9;2.00
2017-01-05 10:00;2017-01-05 11:00;0.870;;0.170;77.7;262.7;33.6;12.6;3.10
2017-01-05 11:00;2017-01-05 12:00;0.848;;0.180;70.0;230.1;30.5;13.6;2.60
2017-01-05 12:00;2017-01-05 13:00;1.08;;0.230;92.8;267.8;22.6;14.8;3.20
2017-01-05 13:00;2017-01-05 14:00;0.863;;0.260;87.3;264.7;21.0;14.2;3.50
2017-01-05 14:00;2017-01-05 15:00;1.56;;0.220;85.7;279.6;19.6;15.9;3.80
2017-01-05 15:00;2017-01-05 16:00;0.871;;0.240;69.9;171.8;21.7;15.6;4.90
2017-01-05 16:00;2017-01-05 17:00;1.22;;0.210;62.3;156.7;23.8;14.5;5.90
2017-01-05 17:00;2017-01-05 18:00;1.21;;0.280;75.0;186.2;18.0;13.7;5.50
2017-01-05 18:00;2017-01-05 19:00;1.17;;;;;17.2;14.9;6.00
2017-01-05 19:00;2017-01-05 20:00;0.840;;0.270;66.6;152.3;23.5;14.4;5.90
2017-01-05 20:00;2017-01-05 21:00;1.82;;0.270;68.3;148.9;22.5;16.8;9.40
2017-01-05 21:00;2017-01-05 22:00;1.67;;0.320;63.5;148.6;21.9;16.4;9.80
2017-01-05 22:00;2017-01-05 23:00;2.75;;0.250;45.7;129.2;33.6;17.5;6.00
2017-01-05 23:00;2017-01-06 00:00;1.03;;0.290;51.5;128.1;25.1;14.5;7.20
2017-01-06 00:00;2017-01-06 01:00;1.18;;0.260;40.0;84.9;32.4;11.2;5.50
2017-01-06 01:00;2017-01-06 02:00;0.437;;0.250;32.9;58.4;36.6;10.1;4.50
2017-01-06 02:00;2017-01-06 03:00;0.341;;0.190;18.5;35.6;45.5;9.70;4.20
2017-01-06 03:00;2017-01-06 04:00;0.305;;0.220;32.3;68.4;50.1;8.40;3.80
2017-01-06 04:00;2017-01-06 05:00;0.743;;0.270;45.7;53.2;26.4;10.0;5.00
2017-01-06 05:00;2017-01-06 06:00;0.892;;0.230;45.8;74.1;20.7;11.7;6.20
2017-01-06 06:00;2017-01-06 07:00;0.878;;0.270;54.9;74.1;16.2;11.1;5.70
2017-01-06 07:00;2017-01-06 08:00;0.774;;0.280;49.8;90.0;22.7;11.3;5.20
2017-01-06 08:00;2017-01-06 09:00;0.850;;0.230;53.5;85.4;22.1;11.2;5.40
2017-01-06 09:00;2017-01-06 10:00;1.13;;0.230;49.4;97.6;31.6;12.8;6.30
2017-01-06 10:00;2017-01-06 11:00;1.49;;0.340;61.1;150.8;23.9;13.7;7.30
2017-01-06 11:00;2017-01-06 12:00;1.03;;0.250;48.9;98.3;33.0;10.4;6.20
2017-01-06 12:00;2017-01-06 13:00;0.875;;0.220;49.9;86.2;31.5;9.40;5.60
2017-01-06 13:00;2017-01-06 14:00;1.06;;0.280;62.8;120.6;25.7;10.9;5.70
2017-01-06 14:00;2017-01-06 15:00;1.06;;0.250;42.6;66.1;34.2;9.60;4.80
2017-01-06 15:00;2017-01-06 16:00;0.736;;0.230;48.9;87.4;32.0;9.50;4.50
2017-01-06 16:00;2017-01-06 17:00;1.06;;0.240;31.6;60.7;35.4;9.70;4.40
2017-01-06 17:00;2017-01-06 18:00;0.772;;0.230;21.9;26.8;42.0;8.30;4.80
2017-01-06 18:00;2017-01-06 19:00;0.630;;0.330;21.9;34.1;48.9;8.00;4.60
2017-01-06 19:00;2017-01-06 20:00;0.580;;0.210;22.2;28.7;48.8;6.30;4.30
2017-01-06 20:00;2017-01-06 21:00;0.448;;0.220;29.4;42.6;44.9;6.90;3.10
2017-01-06 21:00;2017-01-06 22:00;0.332;;0.180;18.0;20.3;54.5;4.60;2.70
2017-01-06 22:00;2017-01-06 23:00;0.297;;0.140;13.2;16.3;56.3;5.30;2.40
2017-01-06 23:00;2017-01-07 00:00;0.254;;0.240;14.0;16.6;56.6;6.90;2.20
2017-01-07 00:00;2017-01-07 01:00;0.202;;0.280;13.5;17.8;60.4;5.50;2.30
2017-01-07 01:00;2017-01-07 02:00;0.143;;0.250;11.4;13.0;63.6;4.70;1.70
2017-01-07 02:00;2017-01-07 03:00;0.135;;0.220;5.10;6.00;67.5;4.60;1.50
2017-01-07 03:00;2017-01-07 04:00;0.142;;0.190;8.90;11.5;64.6;9.60;2.30
2017-01-07 04:00;2017-01-07 05:00;0.145;;0.210;8.10;10.6;65.3;4.10;1.50
2017-01-07 05:00;2017-01-07 06:00;0.165;;0.260;5.90;6.90;63.1;3.50;1.90
2017-01-07 06:00;2017-01-07 07:00;0.217;;0.240;11.4;15.8;59.4;5.10;2.10
2017-01-07 07:00;2017-01-07 08:00;0.396;;0.230;12.3;13.5;55.7;7.70;2.70
2017-01-07 08:00;2017-01-07 09:00;0.690;;0.260;25.3;40.2;48.0;8.50;3.50
2017-01-07 09:00;2017-01-07 10:00;0.776;;0.270;33.8;52.1;36.1;10.7;4.60
2017-01-07 10:00;2017-01-07 11:00;1.33;;0.290;47.4;81.7;27.8;9.70;5.30
2017-01-07 11:00;2017-01-07 12:00;1.77;;0.370;63.6;176.8;21.1;8.20;5.80
2017-01-07 12:00;2017-01-07 13:00;2.53;;1.13;130.1;256.7;19.3;10.9;6.80
2017-01-07 13:00;2017-01-07 14:00;1.28;;0.370;75.5;176.8;15.9;16.0;7.80
2017-01-07 14:00;2017-01-07 15:00;2.40;;0.440;92.7;264.7;13.6;15.3;8.40
2017-01-07 15:00;2017-01-07 16:00;1.82;;0.530;87.0;290.5;11.9;14.9;9.90
2017-01-07 16:00;2017-01-07 17:00;1.62;;0.880;93.1;315.5;13.0;13.5;11.6
2017-01-07 17:00;2017-01-07 18:00;2.94;;0.550;81.6;289.3;12.5;16.4;12.8
2017-01-07 18:00;2017-01-07 19:00;1.79;;0.480;73.4;212.0;15.6;15.3;13.0
2017-01-07 19:00;2017-01-07 20:00;1.84;;0.420;63.1;147.3;15.9;14.5;10.2
2017-01-07 20:00;2017-01-07 21:00;1.18;;0.350;42.5;87.3;17.1;11.2;7.90
2017-01-07 21:00;2017-01-07 22:00;0.900;;0.350;58.9;162.7;16.2;10.6;6.50
2017-01-07 22:00;2017-01-07 23:00;1.35;;0.400;40.1;107.5;18.0;11.1;9.50
2017-01-07 23:00;2017-01-08 00:00;0.802;;0.430;45.2;117.7;17.8;9.60;6.80
2017-01-08 00:00;2017-01-08 01:00;0.731;;0.290;40.5;90.8;16.1;10.7;6.90
2017-01-08 01:00;2017-01-08 02:00;0.833;;0.320;59.3;175.8;12.4;12.9;7.10
2017-01-08 02:00;2017-01-08 03:00;0.981;;0.380;45.0;119.1;13.3;12.6;6.70
2017-01-08 03:00;2017-01-08 04:00;1.36;;0.300;57.2;107.9;10.9;13.7;6.80
2017-01-08 04:00;2017-01-08 05:00;2.55;;0.250;55.2;118.0;12.2;12.5;6.50
2017-01-08 05:00;2017-01-08 06:00;1.56;;0.350;50.6;94.0;16.6;9.10;5.00
2017-01-08 06:00;2017-01-08 07:00;1.09;;0.260;46.2;74.6;19.1;9.00;4.30
2017-01-08 07:00;2017-01-08 08:00;0.787;;0.230;37.6;57.5;24.5;7.90;3.50
2017-01-08 08:00;2017-01-08 09:00;0.633;;0.210;33.6;41.9;23.8;9.20;4.00
2017-01-08 09:00;2017-01-08 10:00;0.751;;0.240;41.1;75.0;22.8;7.80;4.20
2017-01-08 10:00;2017-01-08 11:00;0.860;;0.240;40.1;83.8;24.4;8.20;4.70
2017-01-08 11:00;2017-01-08 12:00;0.934;;0.240;52.9;139.9;18.1;9.30;4.90
2017-01-08 12:00;2017-01-08 13:00;0.917;;0.320;55.9;134.9;14.7;7.40;5.30
2017-01-08 13:00;2017-01-08 14:00;0.896;;0.440;75.2;206.8;14.1;11.2;5.90
2017-01-08 14:00;2017-01-08 15:00;0.870;;0.350;52.2;96.5;19.7;9.50;6.90
2017-01-08 15:00;2017-01-08 16:00;0.753;;0.230;41.9;62.3;20.0;7.20;7.40
2017-01-08 16:00;2017-01-08 17:00;0.757;;0.220;39.4;67.3;28.9;6.80;6.40
2017-01-08 17:00;2017-01-08 18:00;0.496;;0.280;40.2;76.8;28.7;6.20;6.10
2017-01-08 18:00;2017-01-08 19:00;0.570;;0.360;40.6;68.6;32.9;6.70;6.30
2017-01-08 19:00;2017-01-08 20:00;0.400;;0.270;34.9;68.5;33.9;9.00;5.60
2017-01-08 20:00;2017-01-08 21:00;0.404;;0.260;33.1;58.2;31.3;8.70;6.00
2017-01-08 21:00;2017-01-08 22:00;0.624;;0.250;25.7;48.4;33.6;9.90;6.40
2017-01-08 22:00;2017-01-08 23:00;0.298;;0.280;26.3;47.8;33.5;11.0;7.20
2017-01-08 23:00;2017-01-09 00:00;0.907;;0.280;34.4;145.9;30.6;11.4;7.70
2017-01-09 00:00;2017-01-09 01:00;0.504;;0.280;23.5;52.3;35.3;11.6;7.40
2017-01-09 01:00;2017-01-09 02:00;0.708;;0.240;20.5;62.6;34.1;9.60;7.90
2017-01-09 02:00;2017-01-09 03:00;0.278;;0.240;15.3;28.1;38.6;10.1;7.50
2017-01-09 03:00;2017-01-09 04:00;0.643;;0.230;17.2;26.3;42.7;9.10;6.60
2017-01-09 04:00;2017-01-09 05:00;0.285;;0.210;20.0;28.5;42.0;8.90;7.10
2017-01-09 05:00;2017-01-09 06:00;0.221;;0.200;25.5;44.4;43.5;7.60;6.00
2017-01-09 06:00;2017-01-09 07:00;1.06;;0.320;65.2;146.1;17.6;9.50;5.70
2017-01-09 07:00;2017-01-09 08:00;1.22;;0.380;99.1;384.5;15.4;11.8;6.00
2017-01-09 08:00;2017-01-09 09:00;1.66;;0.520;92.3;309.1;12.3;12.7;7.70
2017-01-09 09:00;2017-01-09 10:00;1.15;;0.430;86.3;235.1;13.1;10.3;4.60
2017-01-09 10:00;2017-01-09 11:00;1.61;;0.300;89.0;333.5;12.1;12.0;5.40
2017-01-09 11:00;2017-01-09 12:00;1.58;;0.230;74.7;188.9;13.6;10.8;4.00
2017-01-09 12:00;2017-01-09 13:00;0.952;;0.270;60.8;134.4;14.3;10.4;3.20
2017-01-09 13:00;2017-01-09 14:00;1.09;;0.410;88.0;259.5;12.3;8.30;3.70
2017-01-09 14:00;2017-01-09 15:00;1.62;;0.360;88.1;299.1;11.2;12.9;4.00
2017-01-09 15:00;2017-01-09 16:00;1.64;;0.360;76.7;201.3;9.00;12.9;5.10
2017-01-09 16:00;2017-01-09 17:00;0.873;;0.310;58.7;121.3;16.9;7.00;4.70
2017-01-09 17:00;2017-01-09 18:00;1.19;;0.390;78.1;176.3;11.7;8.50;5.80
2017-01-09 18:00;2017-01-09 19:00;0.672;;0.470;59.8;113.8;21.2;9.00;5.60
2017-01-09 19:00;2017-01-09 20:00;0.635;;0.250;29.1;36.1;37.3;5.40;4.50
2017-01-09 20:00;2017-01-09 21:00;0.509;;0.270;22.3;24.4;39.5;6.50;5.20
2017-01-09 21:00;2017-01-09 22:00;0.392;;0.240;21.3;36.1;43.8;5.60;3.70
2017-01-09 22:00;2017-01-09 23:00;0.384;;0.280;14.1;21.9;48.7;4.30;2.50
2017-01-09 23:00;2017-01-10 00:00;0.251;;0.320;11.6;19.0;52.0;4.10;2.00
2017-01-10 00:00;2017-01-10 01:00;0.223;;0.260;8.80;11.5;50.0;5.00;1.50
2017-01-10 01:00;2017-01-10 02:00;0.291;;0.130;9.20;11.6;45.5;3.40;1.20
2017-01-10 02:00;2017-01-10 03:00;0.170;;0.190;12.4;20.8;52.0;2.20;0.900
2017-01-10 03:00;2017-01-10 04:00;0.336;;0.130;18.7;37.5;52.7;3.30;1.10
2017-01-10 04:00;2017-01-10 05:00;0.384;;0.150;13.3;16.0;51.3;2.90;1.20
2017-01-10 05:00;2017-01-10 06:00;0.148;;0.120;19.0;25.0;58.2;3.70;0.900
2017-01-10 06:00;2017-01-10 07:00;0.383;;0.150;31.7;42.9;46.0;6.90;1.80
2017-01-10 07:00;2017-01-10 08:00;0.502;;0.150;38.0;70.4;42.4;8.00;3.20
2017-01-10 08:00;2017-01-10 09:00;0.543;;0.180;31.6;50.7;42.7;7.30;4.70
2017-01-10 09:00;2017-01-10 10:00;0.593;;0.220;42.9;126.1;42.8;9.40;5.60
2017-01-10 10:00;2017-01-10 11:00;0.777;;0.170;37.8;68.5;34.3;13.6;7.10
2017-01-10 11:00;2017-01-10 12:00;0.696;;0.160;48.4;105.2;31.2;14.2;7.40
2017-01-10 12:00;2017-01-10 13:00;1.09;;0.160;31.0;51.9;32.8;14.5;8.30
2017-01-10 13:00;2017-01-10 14:00;0.731;;0.250;38.5;80.2;34.1;15.3;9.70
2017-01-10 14:00;2017-01-10 15:00;0.751;;0.250;42.3;81.4;34.6;13.5;9.10
2017-01-10 15:00;2017-01-10 16:00;1.01;;0.230;52.5;94.3;30.9;11.7;7.90
2017-01-10 16:00;2017-01-10 17:00;0.750;;0.220;41.7;79.8;37.4;13.0;8.30
2017-01-10 17:00;2017-01-10 18:00;0.703;;0.210;25.8;47.3;45.2;13.4;9.10
2017-01-10 18:00;2017-01-10 19:00;0.767;;0.230;20.9;29.5;47.2;16.5;10.8
2017-01-10 19:00;2017-01-10 20:00;0.683;;0.240;13.3;17.3;51.1;15.3;10.6
2017-01-10 20:00;2017-01-10 21:00;0.737;;0.240;14.6;21.4;52.8;14.7;10.3
2017-01-10 21:00;2017-01-10 22:00;0.905;;0.370;13.9;17.6;55.5;14.8;11.4
2017-01-10 22:00;2017-01-10 23:00;0.745;;0.220;9.50;11.9;60.4;14.5;10.9
2017-01-10 23:00;2017-01-11 00:00;0.765;;0.180;8.80;13.5;58.5;14.6;10.9
2017-01-11 00:00;2017-01-11 01:00;0.697;;0.200;10.0;12.8;61.3;13.0;9.70
2017-01-11 01:00;2017-01-11 02:00;0.667;;0.240;7.30;10.2;64.2;13.1;10.6
2017-01-11 02:00;2017-01-11 03:00;0.882;;0.210;7.60;11.1;59.0;14.0;12.5
2017-01-11 03:00;2017-01-11 04:00;0.606;;0.220;4.40;4.70;60.8;11.8;10.8
2017-01-11 04:00;2017-01-11 05:00;0.390;;0.200;3.30;4.00;64.0;7.90;7.50
2017-01-11 05:00;2017-01-11 06:00;0.473;;0.190;7.30;7.70;58.3;11.3;9.10
2017-01-11 06:00;2017-01-11 07:00;0.489;;0.230;19.5;34.0;48.8;12.6;9.60
2017-01-11 07:00;2017-01-11 08:00;0.793;;0.220;24.0;49.2;41.5;15.0;10.1
2017-01-11 08:00;2017-01-11 09:00;0.964;;0.260;26.3;44.3;42.4;15.5;11.7
2017-01-11 09:00;2017-01-11 10:00;1.24;;0.240;26.3;49.5;42.4;17.9;13.9
2017-01-11 10:00;2017-01-11 11:00;1.46;;0.270;22.9;40.5;40.5;19.2;16.8
2017-01-11 11:00;2017-01-11 12:00;1.26;;0.280;21.2;35.4;43.1;16.2;14.9
2017-01-11 12:00;2017-01-11 13:00;1.04;;0.230;23.0;38.8;45.8;;
2017-01-11 13:00;2017-01-11 14:00;0.776;;0.250;22.7;37.2;47.3;11.9;8.60
2017-01-11 14:00;2017-01-11 15:00;1.21;;0.290;24.8;48.4;46.1;18.1;12.4
2017-01-11 15:00;2017-01-11 16:00;1.27;;0.260;21.2;37.1;47.8;25.4;16.0
2017-01-11 16:00;2017-01-11 17:00;1.25;;0.250;17.4;24.1;51.0;22.0;13.1
2017-01-11 17:00;2017-01-11 18:00;1.03;;0.260;19.8;28.9;50.3;19.9;12.4
2017-01-11 18:00;2017-01-11 19:00;0.877;;0.310;15.5;21.0;54.2;12.4;9.80
2017-01-11 19:00;2017-01-11 20:00;0.811;;0.300;14.6;20.8;55.9;10.8;8.60
2017-01-11 20:00;2017-01-11 21:00;0.752;;0.250;14.2;21.4;56.2;10.8;7.80
2017-01-11 21:00;2017-01-11 22:00;0.655;;0.320;13.0;15.7;52.7;6.10;4.70
2017-01-11 22:00;2017-01-11 23:00;0.421;;0.330;15.1;25.6;49.0;4.80;3.50
2017-01-11 23:00;2017-01-12 00:00;0.271;;0.290;9.30;10.8;49.3;4.50;3.60
2017-01-12 00:00;2017-01-12 01:00;0.175;;0.200;9.30;12.3;53.9;2.00;2.30
2017-01-12 01:00;2017-01-12 02:00;0.141;;0.240;7.90;12.6;59.7;1.80;1.90
2017-01-12 02:00;2017-01-12 03:00;0.224;;0.230;10.2;20.3;60.9;3.80;1.80
2017-01-12 03:00;2017-01-12 04:00;0.254;;0.250;10.7;19.7;62.2;3.50;1.70
2017-01-12 04:00;2017-01-12 05:00;0.188;;0.220;8.80;13.3;63.6;-0.100;1.10
2017-01-12 05:00;2017-01-12 06:00;0.112;;0.220;10.4;11.3;64.3;0.600;1.30
2017-01-12 06:00;2017-01-12 07:00;0.593;;0.250;33.5;51.9;45.2;3.60;2.00
2017-01-12 07:00;2017-01-12 08:00;0.792;;0.310;70.0;172.1;27.1;8.20;2.70
2017-01-12 08:00;2017-01-12 09:00;1.20;;0.250;89.1;212.1;18.3;8.70;3.00
